[]
[
  '2010-12-08': [ ITUB4: [ adj: '13.134934' ] ],
  '2010-12-09': [ ITUB4: [ adj: '12.952722' ] ],
  '2010-12-10': [ ITUB4: [ adj: '12.952722' ] ],
  '2010-12-13': [ ITUB4: [ adj: '12.989843' ] ],
  '2010-12-14': [ ITUB4: [ adj: '13.047202' ] ],
  '2010-12-15': [ ITUB4: [ adj: '12.972945' ] ],
  '2010-12-16': [ ITUB4: [ adj: '12.868403' ] ],
  '2010-12-17': [ ITUB4: [ adj: '12.989843' ] ],
  '2010-12-20': [ ITUB4: [ adj: '12.706418' ] ],
  '2010-12-21': [ ITUB4: [ adj: '12.999921' ] ],
  '2010-12-22': [ ITUB4: [ adj: '13.303570' ] ],
  '2010-12-23': [ ITUB4: [ adj: '13.269856' ] ],
  '2010-12-27': [ ITUB4: [ adj: '13.040452' ] ],
  '2010-12-28': [ ITUB4: [ adj: '13.033705' ] ],
  '2010-12-29': [ ITUB4: [ adj: '13.323876' ] ],
  '2010-12-30': [ ITUB4: [ adj: '13.425095' ] ],
  '2011-01-03': [ ITUB4: [ adj: '13.396846' ] ],
  '2011-01-04': [ ITUB4: [ adj: '13.504876' ] ],
  '2011-01-05': [ ITUB4: [ adj: '13.707452' ] ],
  '2011-01-06': [ ITUB4: [ adj: '13.383354' ] ],
  '2011-01-07': [ ITUB4: [ adj: '13.055844' ] ],
  '2011-01-10': [ ITUB4: [ adj: '13.160464' ] ],
  '2011-01-11': [ ITUB4: [ adj: '13.241508' ] ],
  '2011-01-12': [ ITUB4: [ adj: '13.589252' ] ],
  '2011-01-13': [ ITUB4: [ adj: '13.525116' ] ],
  '2011-01-14': [ ITUB4: [ adj: '13.373195' ] ],
  '2011-01-17': [ ITUB4: [ adj: '13.184120' ] ],
  '2011-01-18': [ ITUB4: [ adj: '13.015284' ] ],
  '2011-01-19': [ ITUB4: [ adj: '12.873521' ] ],
  '2011-01-20': [ ITUB4: [ adj: '12.559504' ] ],
  '2011-01-21': [ ITUB4: [ adj: '12.562910' ] ],
  '2011-01-24': [ ITUB4: [ adj: '12.654047' ] ],
  '2011-01-26': [ ITUB4: [ adj: '12.475122' ] ],
  '2011-01-27': [ ITUB4: [ adj: '12.525766' ] ],
  '2011-01-28': [ ITUB4: [ adj: '12.252316' ] ],
  '2011-01-31': [ ITUB4: [ adj: '12.015930' ] ],
  '2011-02-01': [ ITUB4: [ adj: '12.197210' ] ],
  '2011-02-02': [ ITUB4: [ adj: '12.082268' ] ],
  '2011-02-03': [ ITUB4: [ adj: '11.957314' ] ],
  '2011-02-04': [ ITUB4: [ adj: '11.626155' ] ],
  '2011-02-07': [ ITUB4: [ adj: '11.744428' ] ],
  '2011-02-08': [ ITUB4: [ adj: '12.095847' ] ],
  '2011-02-09': [ ITUB4: [ adj: '11.812024' ] ],
  '2011-02-10': [ ITUB4: [ adj: '11.744428' ] ],
  '2011-02-11': [ ITUB4: [ adj: '12.200549' ] ],
  '2011-02-14': [ ITUB4: [ adj: '12.291744' ] ],
  '2011-02-15': [ ITUB4: [ adj: '12.508039' ] ],
  '2011-02-16': [ ITUB4: [ adj: '12.788447' ] ],
  '2011-02-17': [ ITUB4: [ adj: '12.910060' ] ],
  '2011-02-18': [ ITUB4: [ adj: '12.852631' ] ],
  '2011-02-21': [ ITUB4: [ adj: '12.653328' ] ],
  '2011-02-22': [ ITUB4: [ adj: '12.376261' ] ],
  '2011-02-23': [ ITUB4: [ adj: '12.437109' ] ],
  '2011-02-24': [ ITUB4: [ adj: '12.322170' ] ],
  '2011-02-25': [ ITUB4: [ adj: '12.268150' ] ],
  '2011-02-28': [ ITUB4: [ adj: '12.501288' ] ],
  '2011-03-01': [ ITUB4: [ adj: '12.239686' ] ],
  '2011-03-02': [ ITUB4: [ adj: '12.283648' ] ],
  '2011-03-03': [ ITUB4: [ adj: '12.584522' ] ],
  '2011-03-04': [ ITUB4: [ adj: '12.625141' ] ],
  '2011-03-09': [ ITUB4: [ adj: '12.243031' ] ],
  '2011-03-10': [ ITUB4: [ adj: '11.773076' ] ],
  '2011-03-11': [ ITUB4: [ adj: '12.063853' ] ],
  '2011-03-14': [ ITUB4: [ adj: '12.121327' ] ],
  '2011-03-15': [ ITUB4: [ adj: '12.266715' ] ],
  '2011-03-16': [ ITUB4: [ adj: '11.975933' ] ],
  '2011-03-17': [ ITUB4: [ adj: '11.911705' ] ],
  '2011-03-18': [ ITUB4: [ adj: '12.165287' ] ],
  '2011-03-21': [ ITUB4: [ adj: '12.168699' ] ],
  '2011-03-22': [ ITUB4: [ adj: '12.567675' ] ],
  '2011-03-23': [ ITUB4: [ adj: '12.435795' ] ],
  '2011-03-24': [ ITUB4: [ adj: '12.469577' ] ],
  '2011-03-25': [ ITUB4: [ adj: '12.476339' ] ],
  '2011-03-28': [ ITUB4: [ adj: '12.452725' ] ],
  '2011-03-29': [ ITUB4: [ adj: '12.364811' ] ],
  '2011-03-30': [ ITUB4: [ adj: '12.716403' ] ],
  '2011-03-31': [ ITUB4: [ adj: '13.152577' ] ],
  '2011-04-01': [ ITUB4: [ adj: '13.141207' ] ],
  '2011-04-04': [ ITUB4: [ adj: '13.026181' ] ],
  '2011-04-05': [ ITUB4: [ adj: '13.032944' ] ],
  '2011-04-06': [ ITUB4: [ adj: '12.988953' ] ],
  '2011-04-07': [ ITUB4: [ adj: '13.009240' ] ],
  '2011-04-08': [ ITUB4: [ adj: '12.738549' ] ],
  '2011-04-11': [ ITUB4: [ adj: '12.643814' ] ],
  '2011-04-12': [ ITUB4: [ adj: '12.579536' ] ],
  '2011-04-13': [ ITUB4: [ adj: '12.586299' ] ],
  '2011-04-14': [ ITUB4: [ adj: '12.464509' ] ],
  '2011-04-15': [ ITUB4: [ adj: '12.511922' ] ],
  '2011-04-18': [ ITUB4: [ adj: '12.413763' ] ],
  '2011-04-19': [ ITUB4: [ adj: '12.606584' ] ],
  '2011-04-20': [ ITUB4: [ adj: '12.823182' ] ],
  '2011-04-25': [ ITUB4: [ adj: '12.779188' ] ],
  '2011-04-26': [ ITUB4: [ adj: '12.914500' ] ],
  '2011-04-27': [ ITUB4: [ adj: '12.738549' ] ],
  '2011-04-28': [ ITUB4: [ adj: '12.393474' ] ],
  '2011-04-29': [ ITUB4: [ adj: '12.552488' ] ],
  '2011-05-02': [ ITUB4: [ adj: '12.375219' ] ],
  '2011-05-03': [ ITUB4: [ adj: '11.951976' ] ],
  '2011-05-04': [ ITUB4: [ adj: '11.968857' ] ],
  '2011-05-05': [ ITUB4: [ adj: '12.104332' ] ],
  '2011-05-06': [ ITUB4: [ adj: '12.392099' ] ],
  '2011-05-09': [ ITUB4: [ adj: '12.459837' ] ],
  '2011-05-10': [ ITUB4: [ adj: '12.656219' ] ],
  '2011-05-11': [ ITUB4: [ adj: '12.470029' ] ],
  '2011-05-12': [ ITUB4: [ adj: '12.405637' ] ],
  '2011-05-13': [ ITUB4: [ adj: '12.094151' ] ],
  '2011-05-16': [ ITUB4: [ adj: '11.975688' ] ],
  '2011-05-17': [ ITUB4: [ adj: '12.016294' ] ],
  '2011-05-18': [ ITUB4: [ adj: '11.748829' ] ],
  '2011-05-19': [ ITUB4: [ adj: '11.728534' ] ],
  '2011-05-20': [ ITUB4: [ adj: '11.698044' ] ],
  '2011-05-23': [ ITUB4: [ adj: '11.647257' ] ],
  '2011-05-24': [ ITUB4: [ adj: '11.891002' ] ],
  '2011-05-25': [ ITUB4: [ adj: '11.765709' ] ],
  '2011-05-26': [ ITUB4: [ adj: '12.144937' ] ],
  '2011-05-27': [ ITUB4: [ adj: '12.087378' ] ],
  '2011-05-30': [ ITUB4: [ adj: '12.036594' ] ],
  '2011-05-31': [ ITUB4: [ adj: '12.134821' ] ],
  '2011-06-01': [ ITUB4: [ adj: '12.001402' ] ],
  '2011-06-02': [ ITUB4: [ adj: '12.116589' ] ],
  '2011-06-03': [ ITUB4: [ adj: '12.147099' ] ],
  '2011-06-06': [ ITUB4: [ adj: '11.865892' ] ],
  '2011-06-07': [ ITUB4: [ adj: '12.045452' ] ],
  '2011-06-08': [ ITUB4: [ adj: '11.984502' ] ],
  '2011-06-09': [ ITUB4: [ adj: '11.892983' ] ],
  '2011-06-10': [ ITUB4: [ adj: '11.825190' ] ],
  '2011-06-13': [ ITUB4: [ adj: '11.791327' ] ],
  '2011-06-14': [ ITUB4: [ adj: '11.947227' ] ],
  '2011-06-15': [ ITUB4: [ adj: '12.062415' ] ],
  '2011-06-16': [ ITUB4: [ adj: '11.987853' ] ],
  '2011-06-17': [ ITUB4: [ adj: '11.855700' ] ],
  '2011-06-20': [ ITUB4: [ adj: '11.926837' ] ],
  '2011-06-21': [ ITUB4: [ adj: '11.835384' ] ],
  '2011-06-22': [ ITUB4: [ adj: '11.926837' ] ],
  '2011-06-24': [ ITUB4: [ adj: '11.859123' ] ],
  '2011-06-27': [ ITUB4: [ adj: '11.862471' ] ],
  '2011-06-28': [ ITUB4: [ adj: '12.214890' ] ],
  '2011-06-29': [ ITUB4: [ adj: '12.326654' ] ],
  '2011-06-30': [ ITUB4: [ adj: '12.350399' ] ],
  '2011-07-01': [ ITUB4: [ adj: '12.369531' ] ],
  '2011-07-04': [ ITUB4: [ adj: '12.478026' ] ],
  '2011-07-05': [ ITUB4: [ adj: '12.464480' ] ],
  '2011-07-06': [ ITUB4: [ adj: '12.277941' ] ],
  '2011-07-07': [ ITUB4: [ adj: '12.020286' ] ],
  '2011-07-08': [ ITUB4: [ adj: '11.765982' ] ],
  '2011-07-11': [ ITUB4: [ adj: '11.331916' ] ],
  '2011-07-12': [ ITUB4: [ adj: '11.036954' ] ],
  '2011-07-13': [ ITUB4: [ adj: '11.108147' ] ],
  '2011-07-14': [ ITUB4: [ adj: '10.779225' ] ],
  '2011-07-15': [ ITUB4: [ adj: '10.745339' ] ],
  '2011-07-18': [ ITUB4: [ adj: '10.647050' ] ],
  '2011-07-19': [ ITUB4: [ adj: '10.901353' ] ],
  '2011-07-20': [ ITUB4: [ adj: '10.979318' ] ],
  '2011-07-21': [ ITUB4: [ adj: '11.128478' ] ],
  '2011-07-22': [ ITUB4: [ adj: '11.131903' ] ],
  '2011-07-25': [ ITUB4: [ adj: '10.884377' ] ],
  '2011-07-26': [ ITUB4: [ adj: '10.708035' ] ],
  '2011-07-27': [ ITUB4: [ adj: '10.497820' ] ],
  '2011-07-28': [ ITUB4: [ adj: '10.528349' ] ],
  '2011-07-29': [ ITUB4: [ adj: '10.680933' ] ],
  '2011-08-01': [ ITUB4: [ adj: '10.655965' ] ],
  '2011-08-02': [ ITUB4: [ adj: '10.038273' ] ],
  '2011-08-03': [ ITUB4: [ adj: '9.824528' ] ],
  '2011-08-04': [ ITUB4: [ adj: '9.519102' ] ],
  '2011-08-05': [ ITUB4: [ adj: '9.603922' ] ],
  '2011-08-08': [ ITUB4: [ adj: '8.670673' ] ],
  '2011-08-09': [ ITUB4: [ adj: '9.264516' ] ],
  '2011-08-10': [ ITUB4: [ adj: '8.959096' ] ],
  '2011-08-11': [ ITUB4: [ adj: '9.257732' ] ],
  '2011-08-12': [ ITUB4: [ adj: '9.430867' ] ],
  '2011-08-15': [ ITUB4: [ adj: '9.637832' ] ],
  '2011-08-16': [ ITUB4: [ adj: '9.505466' ] ],
  '2011-08-17': [ ITUB4: [ adj: '9.790541' ] ],
  '2011-08-18': [ ITUB4: [ adj: '9.393526' ] ],
  '2011-08-19': [ ITUB4: [ adj: '9.043987' ] ],
  '2011-08-22': [ ITUB4: [ adj: '8.925189' ] ],
  '2011-08-23': [ ITUB4: [ adj: '8.993078' ] ],
  '2011-08-24': [ ITUB4: [ adj: '8.942182' ] ],
  '2011-08-25': [ ITUB4: [ adj: '9.023560' ] ],
  '2011-08-26': [ ITUB4: [ adj: '9.247601' ] ],
  '2011-08-29': [ ITUB4: [ adj: '9.383316' ] ],
  '2011-08-30': [ ITUB4: [ adj: '9.569931' ] ],
  '2011-08-31': [ ITUB4: [ adj: '9.790541' ] ],
  '2011-09-01': [ ITUB4: [ adj: '10.461836' ] ],
  '2011-09-02': [ ITUB4: [ adj: '10.186719' ] ],
  '2011-09-05': [ ITUB4: [ adj: '9.782556' ] ],
  '2011-09-06': [ ITUB4: [ adj: '9.955771' ] ],
  '2011-09-08': [ ITUB4: [ adj: '10.078036' ] ],
  '2011-09-09': [ ITUB4: [ adj: '9.782556' ] ],
  '2011-09-12': [ ITUB4: [ adj: '9.609272' ] ],
  '2011-09-13': [ ITUB4: [ adj: '9.517590' ] ],
  '2011-09-14': [ ITUB4: [ adj: '9.605917' ] ],
  '2011-09-15': [ ITUB4: [ adj: '9.765549' ] ],
  '2011-09-16': [ ITUB4: [ adj: '9.952338' ] ],
  '2011-09-19': [ ITUB4: [ adj: '9.867449' ] ],
  '2011-09-20': [ ITUB4: [ adj: '9.840299' ] ],
  '2011-09-21': [ ITUB4: [ adj: '9.809711' ] ],
  '2011-09-22': [ ITUB4: [ adj: '9.425836' ] ],
  '2011-09-23': [ ITUB4: [ adj: '9.317144' ] ],
  '2011-09-26': [ ITUB4: [ adj: '9.520947' ] ],
  '2011-09-27': [ ITUB4: [ adj: '9.914965' ] ],
  '2011-09-28': [ ITUB4: [ adj: '9.884452' ] ],
  '2011-09-29': [ ITUB4: [ adj: '9.952338' ] ],
  '2011-09-30': [ ITUB4: [ adj: '9.867449' ] ],
  '2011-10-03': [ ITUB4: [ adj: '9.747242' ] ],
  '2011-10-04': [ ITUB4: [ adj: '9.628224' ] ],
  '2011-10-05': [ ITUB4: [ adj: '9.791441' ] ],
